示范县,商品名称,链接,重量（斤）
安徽巢湖,巢湖稻虾米,https://item.taobao.com/item.htm?spm=a230r.1.14.21.40534080BTaSRU&id=631612032416&ns=1&abbucket=12#detail,50
安徽巢湖,巢湖稻虾米,https://item.taobao.com/item.htm?spm=a230r.1.14.3.57fc7d48PtOcVr&id=638509436578&ns=1&abbucket=13#detail,50
安徽巢湖,巢湖稻虾米,https://item.jd.com/10042277644803.html,50
安徽巢湖,巢湖稻虾米,https://item.jd.com/10033573567269.html,50
安徽巢湖,巢湖稻虾米,https://item.jd.com/10047604731614.html,50
安徽巢湖,巢湖稻虾米,https://item.jd.com/10045245954844.html,50
安徽巢湖,巢湖稻虾米,https://item.jd.com/10033522605423.html,50
安徽巢湖,巢湖稻虾米,https://item.taobao.com/item.htm?spm=a1z10.1-c.w4004-21807002084.7.1458af174fFyIM&id=636005374398,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/3948513.html,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/10044285208479.html,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/10037731135851.html,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/10045146262500.html,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/10044877068792.html,10
江西万年,万年贡蟹田丝苗米,https://item.jd.com/10044060277260.html,10
江西万年,万年贡蟹田丝苗米,https://detail.tmall.com/item.htm?spm=a230r.1.14.18.51626186k4dVK3&id=551320017113&ns=1&abbucket=14,10
江西万年,万年贡蟹田丝苗米,https://item.taobao.com/item.htm?spm=a230r.1.14.24.51626186k4dVK3&id=661934756036&ns=1&abbucket=14#detail,10
江西万年,万年贡蟹田丝苗米,https://detail.tmall.com/item.htm?spm=a230r.1.14.162.5db51b6cVQiMi2&id=632020187455&ns=1&abbucket=5,20
湖北仙桃,仙桃香米,https://item.jd.com/10038453425735.html,10
湖北仙桃,仙桃香米,https://item.jd.com/10045359779981.html,10
湖北仙桃,仙桃香米,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.1.7e0a6115DCBRPX&id=652394639487&skuId=4906976102267&areaId=310100&user_id=2212301944237&cat_id=2&is_b=1&rn=64e6f8f31c46c6c4d46cb676b8f89868,10
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.125.47cd48877KUf6L&id=670524154960&ns=1&abbucket=8#detail,10
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.22.47cd48877KUf6L&id=576297056564&ns=1&abbucket=8#detail,50
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=2013.1.0.0.5b9b6228XDkbAX&id=15869837123,50
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.185.3bfc7cdcA4v95c&id=577400985208&ns=1&abbucket=8#detail,50
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.38.47cd48877KUf6L&id=19475444314&ns=1&abbucket=8#detail,20
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.115.47cd48877KUf6L&id=610077043339&ns=1&abbucket=8#detail,10
湖北仙桃,仙桃香米,https://item.taobao.com/item.htm?spm=a230r.1.14.121.3bfc7cdcA4v95c&id=659456622147&ns=1&abbucket=8#detail,10
,黑龙江五常大米,https://item.jd.com/100009148126.html#crumb-wrap,10
,黑龙江五常大米,https://item.jd.com/10036328086452.html,10
,黑龙江五常大米,https://item.jd.com/100011002920.html,10
,黑龙江五常大米,https://item.jd.com/100021012536.html,10
,黑龙江五常大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.93.45306046BTy1Uq&id=634840996132&ns=1&abbucket=8,10
,黑龙江五常大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.28.45306046BTy1Uq&id=616803244044&ns=1&abbucket=8,20
,黑龙江五常大米,https://chaoshi.detail.tmall.com/item.htm?spm=a230r.1.14.34.45306046BTy1Uq&id=547205494186&ns=1&abbucket=8&skuId=4905510714510,20
,黑龙江五常大米,https://chaoshi.detail.tmall.com/item.htm?spm=a230r.1.14.58.45306046BTy1Uq&id=613755663712&ns=1&abbucket=8&skuId=4731547344864,20
,黑龙江五常大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.64.45306046BTy1Uq&id=620334238453&ns=1&abbucket=8,20
,黑龙江五常大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.99.45306046BTy1Uq&id=632838066951&ns=1&abbucket=8&skuId=4591168305651,50
,金龙鱼苏北大米,https://item.jd.com/920015.html,10
,金龙鱼苏北大米,https://item.jd.com/100011600461.html,10
,金龙鱼苏北大米,https://item.jd.com/10021044565129.html,10
,金龙鱼苏北大米,https://item.jd.com/10044448009229.html,10
,金龙鱼苏北大米,https://item.jd.com/10042587228937.html,10
,金龙鱼苏北大米,https://chaoshi.detail.tmall.com/item.htm?spm=a220m.1000858.1000725.1.575d4bc28QwxLn&id=12368769027&skuId=null&areaId=310100&user_id=725677994&cat_id=2&is_b=1&rn=93b7b382ebc531698adcd6e769735807,10
,金龙鱼苏北大米,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.26.575d4bc28QwxLn&id=655134300309&areaId=310100&user_id=2202785862890&cat_id=2&is_b=1&rn=93b7b382ebc531698adcd6e769735807,5
,金龙鱼苏北大米,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.11.575d4bc28QwxLn&id=667961372556&areaId=310100&user_id=2212577271800&cat_id=2&is_b=1&rn=93b7b382ebc531698adcd6e769735807,8
安徽巢湖,巢湖中垾番茄,https://item.taobao.com/item.htm?spm=2832y.1.14.6.756635e84kA6a6&id=578176656849&ns=1&abbucket=17#detail,3
安徽巢湖,巢湖中垾番茄,https://item.taobao.com/item.htm?spm=2334y.1.14.21.603b5608DEDQix&id=656875357155&ns=1&abbucket=14#detail,3
安徽巢湖,巢湖中垾番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.36.141b30782cP2QD&id=551243087614&ns=1&abbucket=10#detail,5
安徽巢湖,巢湖中垾番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.41.141b30782cP2QD&id=634293018645&ns=1&abbucket=10#detail,5
安徽巢湖,巢湖中垾番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.66.141b30782cP2QD&id=664035213982&ns=1&abbucket=10#detail,5
,陕西泾阳普罗旺斯番茄,https://item.jd.com/10043788952438.html,5
,陕西泾阳普罗旺斯番茄,https://item.jd.com/10026808348416.html,5
,陕西泾阳普罗旺斯番茄,https://item.taobao.com/item.htm?spm=1206a.1.14.11.1af6611bsGSgQ4&id=639411009339&ns=1&abbucket=11#detail,5
,陕西泾阳普罗旺斯番茄,https://item.taobao.com/item.htm?spm=1206a.1.14.29.1af6611bsGSgQ4&id=666360534991&ns=1&abbucket=11#detail,5
,陕西泾阳普罗旺斯番茄,https://item.taobao.com/item.htm?spm=1206a.1.14.94.1af6611bsGSgQ4&id=589400590897&ns=1&abbucket=11#detail,4
,陕西泾阳普罗旺斯番茄,https://item.taobao.com/item.htm?spm=1206a.1.14.148.1af6611bsGSgQ4&id=670223935133&ns=1&abbucket=11#detail,5
,陕西泾阳普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=1206a.1.14.58.1af6611bsGSgQ4&id=669070966148&ns=1&abbucket=11&skuId=4990698435398,5
,攀枝花普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.11.6c0c70a33iYmxs&id=662462585013&skuId=4953955883534&areaId=310100&user_id=4036936619&cat_id=2&is_b=1&rn=784925dd3f4eeec81ba534b3846648f1,5
,攀枝花普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.26.6c0c70a33iYmxs&id=671048126426&skuId=4829401517971&areaId=310100&user_id=2211377496386&cat_id=2&is_b=1&rn=784925dd3f4eeec81ba534b3846648f1,5
,攀枝花普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.66.6c0c70a33iYmxs&id=670612407280&skuId=4992598306094&areaId=310100&user_id=2207974172669&cat_id=2&is_b=1&rn=784925dd3f4eeec81ba534b3846648f1,5
,攀枝花普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.281.6c0c70a33iYmxs&id=670955095009&skuId=4994801050970&areaId=310100&user_id=3015214310&cat_id=2&is_b=1&rn=784925dd3f4eeec81ba534b3846648f1,5
,攀枝花普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.1.6c0c70a33iYmxs&id=670718037126&skuId=4829427869116&areaId=310100&user_id=2211377496386&cat_id=2&is_b=1&rn=784925dd3f4eeec81ba534b3846648f1,6
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.16.4821793238NoxN&id=592732219405&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.22.4821793238NoxN&id=639901958515&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a230r.1.14.13.338e4e50ERIY6s&id=639097664901&ns=1&abbucket=19&skuId=4587656204586,5
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.54.338e4e50ERIY6s&id=670280809094&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a230r.1.14.48.338e4e50ERIY6s&id=670708769998&ns=1&abbucket=19&skuId=4997955090089,5
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.43.338e4e50ERIY6s&id=671292959929&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a230r.1.14.37.338e4e50ERIY6s&id=669449325876&ns=1&abbucket=19&skuId=4993370099500,5
,新疆吐鲁番普罗旺斯番茄,https://detail.tmall.com/item.htm?spm=a230r.1.14.31.338e4e50ERIY6s&id=639131212227&ns=1&abbucket=19&skuId=4592684105284,5
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.25.338e4e50ERIY6s&id=668904244384&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://item.taobao.com/item.htm?spm=a230r.1.14.19.338e4e50ERIY6s&id=667336135150&ns=1&abbucket=19#detail,5
,新疆吐鲁番普罗旺斯番茄,https://item.jd.com/10044805070945.html#crumb-wrap,5
,新疆吐鲁番普罗旺斯番茄,https://item.jd.com/10037947725343.html,5
,新疆吐鲁番普罗旺斯番茄,https://item.jd.com/10030003508211.html,5
,新疆吐鲁番普罗旺斯番茄,https://item.jd.com/10045335912323.html#crumb-wrap,5
,山东普罗旺斯西红柿,https://item.taobao.com/item.htm?spm=a230r.1.14.22.5fed2756U8LN87&id=666937078363&ns=1&abbucket=10#detail,5
,山东普罗旺斯西红柿,https://detail.tmall.com/item.htm?spm=a230r.1.14.27.5fed2756U8LN87&id=587851556067&ns=1&abbucket=10&skuId=4826272920929,3
,山东普罗旺斯西红柿,https://detail.tmall.com/item.htm?spm=a230r.1.14.57.5fed2756U8LN87&id=632927666401&ns=1&abbucket=10&skuId=4834529564177,3
,山东普罗旺斯西红柿,https://item.taobao.com/item.htm?spm=a230r.1.14.87.5fed2756U8LN87&id=571257050209&ns=1&abbucket=10#detail,3
,山东普罗旺斯西红柿,https://detail.tmall.com/item.htm?spm=a230r.1.14.120.5fed2756U8LN87&id=669750822371&ns=1&abbucket=10,3
,山东普罗旺斯西红柿,https://item.taobao.com/item.htm?spm=a230r.1.14.212.5fed2756U8LN87&id=669856645652&ns=1&abbucket=10#detail,4.5
,山东普罗旺斯西红柿,https://item.jd.com/10044805116325.html#crumb-wrap,3
,山东普罗旺斯西红柿,https://detail.tmall.com/item.htm?spm=a230r.1.14.16.5fed2756U8LN87&id=586265186253&ns=1&abbucket=10,4.5
,山东普罗旺斯西红柿,https://detail.tmall.com/item.htm?spm=a230r.1.14.39.5fed2756U8LN87&id=638344970181&ns=1&abbucket=10,4.5
,山东普罗旺斯西红柿,https://item.jd.com/67001904318.html,4.5
,山东普罗旺斯西红柿,https://item.jd.com/10030967238851.html,5
江西上高,上高富硒大米,https://item.jd.com/10039352558199.html,10
江西上高,上高富硒大米,https://item.jd.com/10039353309283.html,10
江西上高,上高富硒大米,https://item.jd.com/28716983155.html,10
江西上高,上高富硒大米,https://item.jd.com/28717395062.html,5
江西丰城,乡意浓江西丰城大米,https://item.jd.com/49081585981.html,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10044317324657.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10037164141764.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10034361013720.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10044317324657.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10036696458146.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10045021323895.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10046944465208.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10047803706758.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://item.jd.com/10046084901507.html#crumb-wrap,10
江西丰城,乡意浓江西丰城大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.3.1e075b2dQk1t0u&id=535959600243&ns=1&abbucket=18,10
江西丰城,乡意浓江西丰城大米,https://item.taobao.com/item.htm?spm=a230r.1.14.9.1e075b2dQk1t0u&id=640351373414&ns=1&abbucket=18#detail,10
江西丰城,乡意浓江西丰城大米,https://item.taobao.com/item.htm?spm=a230r.1.14.24.1e075b2dQk1t0u&id=603259427270&ns=1&abbucket=18#detail,10
江西丰城,乡意浓江西丰城大米,https://item.taobao.com/item.htm?spm=a230r.1.14.29.1e075b2dQk1t0u&id=669579629141&ns=1&abbucket=18#detail,10
江西丰城,乡意浓江西丰城大米,https://item.taobao.com/item.htm?spm=a230r.1.14.44.1e075b2dQk1t0u&id=618880395811&ns=1&abbucket=18#detail,10
,东北富硒大米,https://item.jd.com/11166801840.html,10
,东北富硒大米,https://item.jd.com/10037177088077.html#crumb-wrap,10
,东北富硒大米,https://item.jd.com/100030033024.html,10
,东北富硒大米,https://item.jd.com/100009086639.html,10
,东北富硒大米,https://item.jd.com/100033507356.html,10
,东北富硒大米,https://item.jd.com/10032830037534.html,10
,东北富硒大米,https://item.jd.com/100017919535.html,10
,东北富硒大米,https://item.jd.com/100016451321.html,10
,广西富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.51.6a0a962bi6i9xw&id=640538441880&ns=1&abbucket=8#detail,10
,广西富硒大米,https://item.jd.com/72011710136.html,10
,广西富硒大米,https://item.jd.com/68503011082.html,10
,广西富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.82.6a0a962bi6i9xw&id=582853819148&ns=1&abbucket=8#detail,5
,广西富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.72.6a0a962bi6i9xw&id=600120614519&ns=1&abbucket=8#detail,5
,广西富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.77.6a0a962bi6i9xw&id=670436402279&ns=1&abbucket=8#detail,5
,广西富硒大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.61.6a0a962bi6i9xw&id=617103846695&ns=1&abbucket=8,5
,广西富硒大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.40.6a0a962bi6i9xw&id=582533937412&ns=1&abbucket=8,5
,广西富硒大米,https://item.jd.com/72011710137.html,5
,恩施富硒大米,https://item.jd.com/10042051008311.html,10
,恩施富硒大米,https://item.jd.com/10041975779940.html#crumb-wrap,10
,恩施富硒大米,https://item.jd.com/10042051008311.html#crumb-wrap,10
,恩施富硒大米,https://item.jd.com/10046461786128.html,10
,恩施富硒大米,https://item.jd.com/10031059017167.html,10
,恩施富硒大米,https://item.jd.com/10048495349591.html,10
,恩施富硒大米,https://item.jd.com/10047803212254.html,10
,恩施富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.31.696a52c3DaljI5&id=575409668997&ns=1&abbucket=8#detail,10
,恩施富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.41.696a52c3DaljI5&id=638986592778&ns=1&abbucket=8#detail,10
,恩施富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.46.696a52c3DaljI5&id=662098801323&ns=1&abbucket=8#detail,10
,恩施富硒大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.51.696a52c3DaljI5&id=630411094448&ns=1&abbucket=8,10
,恩施富硒大米,https://item.jd.com/10046246180785.html,5
,恩施富硒大米,https://item.jd.com/10047864511075.html,5
,恩施富硒大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.25.696a52c3DaljI5&id=659551637134&ns=1&abbucket=8,5
,恩施富硒大米,https://item.taobao.com/item.htm?spm=a230r.1.14.63.696a52c3DaljI5&id=659630523429&ns=1&abbucket=8#detail,5
江西井冈山,吉田井冈山1号香粘大米,https://item.jd.com/100021259386.html#crumb-wrap,10
江西井冈山,吉田井冈山2号香粘大米,https://item.jd.com/10028218235444.html,10
江西井冈山,吉田井冈山3号香粘大米,https://detail.tmall.com/item.htm?spm=a220m.1000858.1000725.6.19724af0RpMOsp&id=635788139454&areaId=310100&user_id=2209983333275&cat_id=2&is_b=1&rn=e8e37aa984003d8047c3903d99830495,10
江西井冈山,吉田井冈山4号香粘大米,https://item.jd.com/10038025147942.html,10
江西井冈山,吉田井冈山5号香粘大米,https://item.jd.com/10031301374626.html,10
江西井冈山,吉田井冈山6号香粘大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.30.47e435d4hB53zD&id=661806674179&ns=1&abbucket=13,10
江西奉新,奉新大米,https://item.jd.com/10047743913571.html,10
江西奉新,奉新大米,https://item.jd.com/10038022469585.html,10
江西奉新,奉新大米,https://detail.tmall.com/item.htm?spm=a230r.1.14.16.25333797FZSHM9&id=610942185103&ns=1&abbucket=5,10
江西奉新,奉新大米,https://item.jd.com/10034532163203.html,10
江西奉新,奉新大米,https://item.jd.com/10047730856728.html,10
江西奉新,奉新大米,https://item.jd.com/10046410303623.html,10
江西奉新,奉新大米,https://item.jd.com/10047352953918.html,10
江西万年,千岁好有机山茶油,https://item.jd.com/3205384.html,3
江西万年,千岁好有机山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.97.3aa61419IfRhiH&id=616458520955&ns=1&abbucket=14#detail,3
江西万年,千岁好有机山茶油,https://item.jd.com/56767643150.html,2
江西万年,千岁好有机山茶油,https://chaoshi.detail.tmall.com/item.htm?spm=a230r.1.14.7.3aa61419IfRhiH&id=602513103861&ns=1&abbucket=14,2
江西万年,千岁好有机山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.19.3aa61419IfRhiH&id=603887360511&ns=1&abbucket=14,2
江西万年,千岁好有机山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.25.3aa61419IfRhiH&id=618684965038&ns=1&abbucket=14,2
江西万年,千岁好有机山茶油,https://item.jd.com/10045117777855.html,2
江西万年,千岁好有机山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.149.3aa61419IfRhiH&id=660272779198&ns=1&abbucket=14#detail,2
,江西宜春润心山茶油 ,https://item.jd.com/3206436.html,2
,江西宜春润心山茶油 ,https://item.jd.com/69094217121.html,2
