示范县,商品名称,链接,重量（斤）
,江西宜春润心山茶油 ,https://item.jd.com/10020086522864.html,2
,江西宜春润心山茶油 ,https://item.jd.com/21462540559.html,2
,江西宜春润心山茶油 ,https://item.jd.com/10038619037761.html,2
,江西宜春润心山茶油 ,https://item.jd.com/10047497457606.html,2
,江西宜春润心山茶油 ,https://item.jd.com/10043328611919.html,2
,江西宜春润心山茶油 ,https://item.jd.com/10044164038682.html,2
,江西宜春润心山茶油 ,https://item.jd.com/10044880282203.html,2
,广西河池市巴马巴马山茶油,https://item.jd.com/100000317287.html#crumb-wrap,2
,广西河池市巴马巴马山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.66.4a661d31yGna26&id=663750700578&ns=1&abbucket=14#detail,2
,广西河池市巴马巴马山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.126.4a661d31yGna26&id=664290705251&ns=1&abbucket=14#detail,2
,广西河池市巴马巴马山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.168.4a661d31yGna26&id=665326754151&ns=1&abbucket=14#detail,2
,广西河池市巴马巴马山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.195.4a661d31yGna26&id=663340260061&ns=1&abbucket=14#detail,2
,湖南大三湘山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.13.37a46e0bWwFKjp&id=611178490337&ns=1&abbucket=14,1
,湖南大三湘山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.32.37a46e0bWwFKjp&id=615319301651&ns=1&abbucket=14#detail,1
,湖南大三湘山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.42.37a46e0bWwFKjp&id=663876532775&ns=1&abbucket=14#detail,1
,湖南大三湘山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.155.37a46e0bWwFKjp&id=666875531264&ns=1&abbucket=14,1
,湖南大三湘山茶油,https://item.jd.com/65353758493.html,1
,江西赣之村秋味坊山茶油,https://item.jd.com/10849908319.html,2
,江西赣之村秋味坊山茶油,https://item.jd.com/10036078961038.html,2
,江西赣之村秋味坊山茶油,https://item.jd.com/10037035298096.html,2
,江西赣之村秋味坊山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.18.2974773ew3AYWW&id=665923710787&ns=1&abbucket=14&skuId=4794725860164,2
,江西赣之村秋味坊山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.60.339f3364NyZGlJ&id=671751822629&ns=1&abbucket=5#detail,2
,江西赣之村秋味坊山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.28.339f3364NyZGlJ&id=665775516911&ns=1&abbucket=5#detail,2.5
,江西赣之村秋味坊山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.64.2d521db00rnn3W&id=595041262929&ns=1&abbucket=5,5
,南昌赣江野山茶油,https://item.jd.com/1030004082.html,5
,南昌赣江野山茶油,https://item.jd.com/16926865708.html,5
,南昌赣江野山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.3.24457befAEevfH&id=12963088137&ns=1&abbucket=4,5
,南昌赣江野山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.15.24457befAEevfH&id=595041262929&ns=1&abbucket=4,5
,南昌赣江野山茶油,https://chaoshi.detail.tmall.com/item.htm?spm=a230r.1.14.63.24457befAEevfH&id=642225833781&ns=1&abbucket=4,5
,南昌赣江野山茶油,https://item.taobao.com/item.htm?spm=a230r.1.14.117.24457befAEevfH&id=666009364693&ns=1&abbucket=4#detail,5
,南昌赣江野山茶油,https://detail.tmall.com/item.htm?spm=a230r.1.14.185.24457befAEevfH&id=570100971835&ns=1&abbucket=4,5
江西奉新,江西奉新猕猴桃,https://item.taobao.com/item.htm?spm=a1z10.1-c.w4004-14713413554.8.70b05c0c4eXbjV&id=653649175785,5
江西奉新,江西奉新猕猴桃,https://item.taobao.com/item.htm?spm=2636k.1.14.36.6b01468cb6pTP2&id=671338542980&ns=1&abbucket=11#detail,5
江西奉新,江西奉新猕猴桃,https://item.taobao.com/item.htm?spm=2636k.1.14.41.6b01468cb6pTP2&id=670694736485&ns=1&abbucket=11#detail,5
江西奉新,江西奉新猕猴桃,https://item.taobao.com/item.htm?spm=2636k.1.14.46.6b01468cb6pTP2&id=671788483314&ns=1&abbucket=11#detail,5
,四川黄心猕猴桃,https://detail.tmall.com/item.htm?spm=a230r.1.14.16.6c6d22f4xL0EeM&id=651615457356&ns=1&abbucket=2&skuId=4889850142644,5
,四川黄心猕猴桃,https://detail.tmall.com/item.htm?spm=a230r.1.14.22.6c6d22f4xL0EeM&id=649161358077&ns=1&abbucket=2&skuId=4992071942881,5
,四川黄心猕猴桃,https://detail.tmall.com/item.htm?spm=a230r.1.14.40.6c6d22f4xL0EeM&id=656546794486&ns=1&abbucket=2&skuId=5007964402956,5
,贵州修文猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.151.6c6d22f4xL0EeM&id=654694487780&ns=1&abbucket=2#detail,5
,贵州修文猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.42.295920360OKtjy&id=661213290384&ns=1&abbucket=20#detail,5
,贵州修文猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.47.295920360OKtjy&id=663834616060&ns=1&abbucket=20#detail,5
,贵州修文猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.52.295920360OKtjy&id=669813966259&ns=1&abbucket=20#detail,5
,四川蒲江红心猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.11.13da4c29p6hG7r&id=597348010299&ns=1&abbucket=17#detail,5
,四川蒲江红心猕猴桃,https://detail.tmall.com/item.htm?spm=a230r.1.14.22.13da4c29p6hG7r&id=650289298377&ns=1&abbucket=17&skuId=4860966203691,5
,四川蒲江红心猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.85.13da4c29p6hG7r&id=656539930517&ns=1&abbucket=17#detail,5
,四川蒲江红心猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.63.13da4c29p6hG7r&id=574330410070&ns=1&abbucket=17#detail,5
,四川蒲江红心猕猴桃,https://item.taobao.com/item.htm?spm=a230r.1.14.106.13da4c29p6hG7r&id=659531854917&ns=1&abbucket=17#detail,5
,四川蒲江红心猕猴桃,https://item.jd.com/10020060299343.html#crumb-wrap,5
,四川蒲江红心猕猴桃,https://item.jd.com/10036195084797.html#crumb-wrap,5
,四川蒲江红心猕猴桃,https://item.jd.com/10033414874479.html,5
,四川蒲江红心猕猴桃,https://item.jd.com/10043621755495.html#crumb-wrap,3.6
,四川蒲江红心猕猴桃,https://item.jd.com/10040452247799.html#crumb-wrap,6
,陕西徐香猕猴桃,https://detail.tmall.com/item.htm?spm=3570q.1.14.96.515618a92XCChq&id=626358835541&ns=1&abbucket=11&skuId=4819999081327,5
,陕西徐香猕猴桃,https://detail.tmall.com/item.htm?spm=1333q.1.14.16.34b145a2w201fs&id=662089413083&ns=1&abbucket=11&skuId=4946308682415,5
,陕西徐香猕猴桃,https://detail.tmall.com/item.htm?spm=3570q.1.14.96.515618a92XCChq&id=626358835541&ns=1&abbucket=11&skuId=4819999081329,5
,陕西徐香猕猴桃,https://item.jd.com/32069534899.html,5
,陕西徐香猕猴桃,https://item.jd.com/10038146546449.html#crumb-wrap,5
,陕西徐香猕猴桃,https://item.jd.com/10049568762515.html#crumb-wrap,5
,陕西徐香猕猴桃,https://item.jd.com/10038597040776.html#none,5
,陕西徐香猕猴桃,https://item.jd.com/10044056181783.html#crumb-wrap,5
江西井冈山,江西井冈山蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.16.794747f208QxZm&id=665381781073&ns=1&abbucket=3#detail,5
江西井冈山,江西井冈山蜜柚,https://detail.tmall.com/item.htm?spm=a230r.1.14.52.794747f208QxZm&id=665711070735&ns=1&abbucket=3&skuId=4793254908585,5
江西井冈山,江西井冈山蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.90.794747f208QxZm&id=656319006128&ns=1&abbucket=3#detail,5
,福建漳州红心蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.54.6c2f3f99JAaqTt&id=636134045026&ns=1&abbucket=19#detail,10
,福建漳州红心蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.49.6c2f3f99JAaqTt&id=665505845474&ns=1&abbucket=19#detail,9
,福建漳州红心蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.44.6c2f3f99JAaqTt&id=656065702004&ns=1&abbucket=19#detail,9
,福建漳州红心蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.39.6c2f3f99JAaqTt&id=669325046390&ns=1&abbucket=19#detail,9
,福建漳州红心蜜柚,https://item.taobao.com/item.htm?spm=a230r.1.14.49.6c2f3f99JAaqTt&id=665505845474&ns=1&abbucket=19#detail,9
,广西容县沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.138.3fc5c698IRlLlu&id=538050588313&ns=1&abbucket=19#detail,10
,广西容县沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.16.3fc5c698IRlLlu&id=553596177420&ns=1&abbucket=19#detail,12
,广西容县沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.133.3fc5c698IRlLlu&id=605028997165&ns=1&abbucket=19#detail,12
,广西容县沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.144.3fc5c698IRlLlu&id=670434615080&ns=1&abbucket=19#detail,12
,福建度尾文旦柚,https://item.taobao.com/item.htm?spm=a230r.1.14.16.256f4c743s0zRH&id=657180557461&ns=1&abbucket=19#detail,10
,福建度尾文旦柚,https://detail.tmall.com/item.htm?spm=a230r.1.14.58.256f4c743s0zRH&id=666056955846&ns=1&abbucket=19&skuId=4793117540740,10
,福建度尾文旦柚,https://item.taobao.com/item.htm?spm=a230r.1.14.64.256f4c743s0zRH&id=657892652482&ns=1&abbucket=19#detail,10
,福建度尾文旦柚,https://detail.tmall.com/item.htm?spm=a230r.1.14.69.256f4c743s0zRH&id=665454105245&ns=1&abbucket=19&skuId=4800792001788,10
,福建度尾文旦柚,https://item.taobao.com/item.htm?spm=a230r.1.14.96.256f4c743s0zRH&id=660869019592&ns=1&abbucket=19#detail,10
,福建度尾文旦柚,https://item.taobao.com/item.htm?spm=a230r.1.14.122.256f4c743s0zRH&id=655063500094&ns=1&abbucket=19#detail,10
,福建度尾文旦柚,https://item.jd.com/10047109480905.html,10
,福建度尾文旦柚,https://item.jd.com/10044833653663.html,10
,广东梅州沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.164.755986b2s3apEo&id=670244620259&ns=1&abbucket=3#detail,10
,广东梅州沙田柚,https://item.taobao.com/item.htm?spm=a230r.1.14.225.755986b2s3apEo&id=628862629997&ns=1&abbucket=3#detail,10
江西丰城,江西新鲜脚板薯,https://item.taobao.com/item.htm?spm=a1z2k.11010449.931864.6.ced9509d9JPCVN&scm=1007.13982.82927.0&id=566327774973&last_time=1649088029,5
江西丰城,江西新鲜脚板薯,https://item.taobao.com/item.htm?spm=a1z0k.7628869.0.0.37b737dew8P1VS&id=605895669654&_u=t2dmg8j26111,5
江西丰城,江西新鲜脚板薯,https://item.taobao.com/item.htm?spm=a1z0k.7628869.0.0.37b737dew8P1VS&id=649981205451&_u=t2dmg8j26111,5
江西丰城,江西新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.7.88ca75ba3Rw0Vs&id=36720024701&ns=1&abbucket=20#detail,5
,广东肇庆新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.31.213f75baZ499V9&id=544722376450&ns=1&abbucket=10#detail,5
,广东肇庆新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.1.213f75baZ499V9&id=576559752519&ns=1&abbucket=10#detail,5
,广东肇庆新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.101.213f75baZ499V9&id=652066113221&ns=1&abbucket=10#detail,5
,广东肇庆新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.16.213f75baZ499V9&id=670267512879&ns=1&abbucket=10#detail,5
,广东肇庆新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.153.213f75baZ499V9&id=670249025162&ns=1&abbucket=10#detail,5
,江西赣州脚板薯,https://detail.tmall.com/item.htm?spm=a230r.1.14.11.213f75ba9B74Vs&id=609531035932&ns=1&abbucket=10,5
,江西赣州脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.32.213f75ba9B74Vs&id=651476971983&ns=1&abbucket=10#detail,5
,江西赣州脚板薯,https://detail.tmall.com/item.htm?spm=a230r.1.14.37.213f75ba9B74Vs&id=627161868589&ns=1&abbucket=10&skuId=4450997208389,5
,江西赣州脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.58.213f75ba9B74Vs&id=625371127927&ns=1&abbucket=10#detail,5
,广东省茂名市脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.240.213f75ba9B74Vs&id=656494293518&ns=1&abbucket=10#detail,5
,广东省茂名市脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.137.213f75ba9B74Vs&id=656922402715&ns=1&abbucket=10#detail,5
,广东省茂名市脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.106.213f75ba9B74Vs&id=658227913690&ns=1&abbucket=10#detail,5
,广东省茂名市脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.111.213f75ba9B74Vs&id=658329321981&ns=1&abbucket=10#detail,5
,广东省茂名市脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.53.213f75ba9B74Vs&id=21692671788&ns=1&abbucket=10#detail,5
,广西玉林新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.26.213f75baZ499V9&id=607329653176&ns=1&abbucket=10#detail,5
,广西玉林新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.1.213f75baZ499V9&id=636305178859&ns=1&abbucket=10#detail,5
,广西玉林新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.6.213f75baZ499V9&id=607425593524&ns=1&abbucket=10#detail,5
,广西玉林新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.16.213f75baZ499V9&id=667511659053&ns=1&abbucket=10#detail,5
,广西玉林新鲜脚板薯,https://item.taobao.com/item.htm?spm=a230r.1.14.51.213f75baZ499V9&id=584941382475&ns=1&abbucket=10#detail,5
四川屏山,四川屏山炒青特级,https://item.jd.com/10044911285265.html,0.5
四川屏山,四川屏山炒青特级,https://item.jd.com/10044908374697.html#product-detail,0.5
四川屏山,四川屏山炒青特级,https://item.jd.com/10042678125344.html,1
四川屏山,四川屏山炒青特级,https://item.jd.com/10044402576893.html,1
四川屏山,四川屏山炒青特级,https://item.taobao.com/item.htm?spm=a230r.1.14.28.61b8697etWAg8s&id=618732123688&ns=1&abbucket=4#detail,1
四川屏山,四川屏山炒青特级,https://item.taobao.com/item.htm?spm=a230r.1.14.48.61b8697etWAg8s&id=616274607487&ns=1&abbucket=4#detail,1
四川屏山,四川屏山炒青特级,https://item.taobao.com/item.htm?spm=a230r.1.14.130.61b8697etWAg8s&id=668795120474&ns=1&abbucket=4#detail,1
四川屏山,四川屏山炒青特级,https://item.taobao.com/item.htm?spm=a230r.1.14.83.61b8697etWAg8s&id=645353420386&ns=1&abbucket=4#detail,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.12.17e94a8dbcg6p8&id=633847838770&ns=1&abbucket=6#detail,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.17.17e94a8dbcg6p8&id=565948617359&ns=1&abbucket=6#detail,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.28.17e94a8dbcg6p8&id=611391492484&ns=1&abbucket=6#detail,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.33.17e94a8dbcg6p8&id=603425227689&ns=1&abbucket=6#detail,1
,贵州都匀毛尖绿茶,https://detail.tmall.com/item.htm?spm=a230r.1.14.115.17e94a8dbcg6p8&id=626285412571&ns=1&abbucket=6&skuId=4916649139293,1
,贵州都匀毛尖绿茶,https://detail.tmall.com/item.htm?spm=a230r.1.14.144.17e94a8dbcg6p8&id=653045395932&ns=1&abbucket=6,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.180.17e94a8dbcg6p8&id=656580948629&ns=1&abbucket=6#detail,1
,贵州都匀毛尖绿茶,https://detail.tmall.com/item.htm?spm=a230r.1.14.195.17e94a8dbcg6p8&id=651890746314&ns=1&abbucket=6,1
,贵州都匀毛尖绿茶,https://item.taobao.com/item.htm?spm=a230r.1.14.121.17e94a8dbcg6p8&id=527476517908&ns=1&abbucket=6#detail,0.5
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.35.525a9568sGRcc5&id=641790711584&ns=1&abbucket=14#detail,1
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.84.525a9568sGRcc5&id=653077210997&ns=1&abbucket=14#detail,1
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.155.525a9568sGRcc5&id=664064793207&ns=1&abbucket=14#detail,1
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.129.525a9568sGRcc5&id=611880073992&ns=1&abbucket=14#detail,0.5
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.160.525a9568sGRcc5&id=628424523569&ns=1&abbucket=14#detail,0.5
,浙江湖州安吉白茶1级,https://item.taobao.com/item.htm?spm=a230r.1.14.107.525a9568sGRcc5&id=613138064305&ns=1&abbucket=14#detail,0.4
,安徽黄山毛峰特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.11.7ee672149bK065&id=644283497787&ns=1&abbucket=14,1
,安徽黄山毛峰特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.17.7ee672149bK065&id=643390220506&ns=1&abbucket=14,1
,安徽黄山毛峰特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.160.7ee672149bK065&id=641001245255&ns=1&abbucket=14,1
,安徽黄山毛峰特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.23.7ee672149bK065&id=651618710176&ns=1&abbucket=14,1
,安徽黄山毛峰特级,https://item.taobao.com/item.htm?spm=a230r.1.14.179.7ee672149bK065&id=671424462724&ns=1&abbucket=14#detail,1
,安徽黄山毛峰特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.58.7ee672149bK065&id=586128213478&ns=1&abbucket=14,1
,安徽黄山毛峰特级,https://item.taobao.com/item.htm?spm=a230r.1.14.93.7ee672149bK065&id=670072527956&ns=1&abbucket=14#detail,1
,安徽黄山毛峰特级,https://item.taobao.com/item.htm?spm=a230r.1.14.127.7ee672149bK065&id=594319698645&ns=1&abbucket=14#detail,1
,浙江龙井1级,https://item.jd.com/1003356574.html,0.5
,浙江龙井1级,https://item.jd.com/100020587841.html,0.5
,浙江龙井1级,https://item.jd.com/100006492641.html,0.5
,浙江龙井1级,https://item.jd.com/100012558171.html,0.5
,浙江龙井1级,https://detail.tmall.com/item.htm?spm=a230r.1.14.67.b98c2565TaXjxA&id=2253245400&ns=1&abbucket=4,0.5
,浙江龙井1级,https://item.taobao.com/item.htm?spm=a230r.1.14.49.b98c2565TaXjxA&id=532115701219&ns=1&abbucket=4#detail,0.5
,浙江龙井1级,https://detail.tmall.com/item.htm?spm=a230r.1.14.30.b98c2565TaXjxA&id=39317566890&ns=1&abbucket=4,0.5
,浙江龙井1级,https://item.taobao.com/item.htm?spm=a230r.1.14.156.b98c2565TaXjxA&id=6642672449&ns=1&abbucket=4#detail,0.5
