示范县,商品名称,链接,重量（斤）
,浙江龙井1级,https://item.jd.com/69672415491.html,0.4
,浙江龙井1级,https://item.jd.com/100020098814.html,0.4
,浙江龙井1级,https://item.jd.com/3462538.html,0.4
,浙江龙井1级,https://item.jd.com/6554477.html,0.4
,浙江龙井1级,https://detail.tmall.com/item.htm?spm=a230r.1.14.3.b98c2565TaXjxA&id=588464475150&ns=1&abbucket=4,0.4
,浙江龙井1级,https://item.jd.com/42410650955.html,1
四川屏山,四川宜宾屏山茵红李,https://item.jd.com/25776897411.html,5
四川屏山,四川宜宾屏山茵红李,https://item.taobao.com/item.htm?spm=a230r.1.14.11.6cdf20f4z9YjJt&id=634661791725&ns=1&abbucket=6#detail,5
四川屏山,四川宜宾屏山茵红李,https://item.taobao.com/item.htm?spm=a230r.1.14.21.6cdf20f4z9YjJt&id=649536298409&ns=1&abbucket=6#detail,5
四川屏山,四川宜宾屏山茵红李,https://item.taobao.com/item.htm?spm=a230r.1.14.6.6cdf20f4z9YjJt&id=670587993159&ns=1&abbucket=6#detail,5
四川屏山,四川宜宾屏山茵红李,https://item.jd.com/30705205410.html,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.26.444d7646gtPv6H&id=658256236943&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.31.444d7646gtPv6H&id=652884416963&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.41.444d7646gtPv6H&id=655277783481&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.58.444d7646gtPv6H&id=573469072091&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.78.444d7646gtPv6H&id=660744785587&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.taobao.com/item.htm?spm=a230r.1.14.108.444d7646gtPv6H&id=656719229520&ns=1&abbucket=6#detail,5
,重庆巫山脆李,https://item.jd.com/10049544815485.html#crumb-wrap,5
,广东茂名三华李,https://detail.tmall.com/item.htm?spm=a230r.1.14.1.10422344Ripw1T&id=639082684354&ns=1&abbucket=6&skuId=4829546117344,5
,广东茂名三华李,https://item.taobao.com/item.htm?spm=a230r.1.14.73.10422344Ripw1T&id=668808881929&ns=1&abbucket=6#detail,5
,广东茂名三华李,https://item.jd.com/10049082819328.html,5
,广东茂名三华李,https://item.jd.com/10048133515154.html#crumb-wrap,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.27.5c584d9cwZz529&id=633845100538&ns=1&abbucket=6#detail,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.32.5c584d9cwZz529&id=668680904762&ns=1&abbucket=6#detail,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.43.5c584d9cwZz529&id=669418954339&ns=1&abbucket=6#detail,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.48.5c584d9cwZz529&id=671472543066&ns=1&abbucket=6#detail,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.53.5c584d9cwZz529&id=646325742735&ns=1&abbucket=6#detail,5
,福建三月李,https://detail.tmall.com/item.htm?spm=a230r.1.14.63.5c584d9cwZz529&id=671587583989&ns=1&abbucket=6&skuId=4826478612918,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.69.5c584d9cwZz529&id=670662016339&ns=1&abbucket=6#detail,5
,福建三月李,https://item.taobao.com/item.htm?spm=a230r.1.14.74.5c584d9cwZz529&id=670104485370&ns=1&abbucket=6#detail,5
,福建三月李,https://item.jd.com/10047804797689.html#crumb-wrap,5
,福建三月李,https://item.jd.com/10027922518767.html,5
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.16.705747da6QYLO3&id=671066054513&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.22.705747da6QYLO3&id=645245706353&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.27.705747da6QYLO3&id=670053445771&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.32.705747da6QYLO3&id=648397630638&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.42.705747da6QYLO3&id=670625576844&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.48.705747da6QYLO3&id=613743125242&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.58.705747da6QYLO3&id=670450754061&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.108.705747da6QYLO3&id=669803966286&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.taobao.com/item.htm?spm=a230r.1.14.168.705747da6QYLO3&id=650616225010&ns=1&abbucket=6#detail,
,贵州镇宁蜂糖李,https://item.jd.com/10048887092525.html,
,贵州镇宁蜂糖李,https://item.jd.com/10048860583033.html,
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2013.1.w4023-16075084923.10.596d15d204uz87&id=555633373767,0.5
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.26.5b9114b5A7hGGv&id=533879982198&ns=1&abbucket=7#detail,0.5
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.21.5b9114b5A7hGGv&id=547895870770&ns=1&abbucket=7#detail,1
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.36.5b9114b5A7hGGv&id=573898856804&ns=1&abbucket=7#detail,1
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.41.5b9114b5A7hGGv&id=601478082214&ns=1&abbucket=7#detail,1
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.46.5b9114b5A7hGGv&id=636918736185&ns=1&abbucket=7#detail,1
江西永新,永新红辣椒干,https://item.taobao.com/item.htm?spm=2225l.1.14.31.5b9114b5A7hGGv&id=522735020027&ns=1&abbucket=7#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.21.79b533fcoiRpwj&id=43901237439&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.31.79b533fcoiRpwj&id=548739398347&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.46.79b533fcoiRpwj&id=543430755608&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.51.79b533fcoiRpwj&id=606211528937&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.66.79b533fcoiRpwj&id=550232171372&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.76.79b533fcoiRpwj&id=669219522481&ns=1&abbucket=14#detail,1
,陕西宝鸡县 干辣椒,https://item.jd.com/10033690985470.html,1
,陕西宝鸡县 干辣椒,https://item.jd.com/10044426262365.html,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.128.649a49d6YXAiW3&id=563711326847&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.101.649a49d6YXAiW3&id=591365004447&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.91.649a49d6YXAiW3&id=670807605612&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.79.649a49d6YXAiW3&id=560768473452&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.67.649a49d6YXAiW3&id=668815974472&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.39.649a49d6YXAiW3&id=538157643765&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.45.649a49d6YXAiW3&id=542294274879&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.17.649a49d6YXAiW3&id=583206634291&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.11.649a49d6YXAiW3&id=623696429064&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.194.649a49d6YXAiW3&id=569292508019&ns=1&abbucket=14#detail,1
,重庆石柱 干辣椒,https://item.jd.com/59496010994.html,1
,重庆石柱 干辣椒,https://item.jd.com/59496058591.html,1
,重庆石柱 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.209.649a49d6YXAiW3&id=16062736331&ns=1&abbucket=14#detail,0.5
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.16.2b447db1deyoCG&id=27400180726&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://detail.tmall.com/item.htm?spm=a230r.1.14.21.2b447db1deyoCG&id=629904790776&ns=1&abbucket=14,1
,新疆沙湾 干辣椒,https://detail.tmall.com/item.htm?spm=a230r.1.14.27.2b447db1deyoCG&id=623118009048&ns=1&abbucket=14&skuId=4628860903311,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.33.2b447db1deyoCG&id=584694195136&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.39.2b447db1deyoCG&id=592142007290&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://detail.tmall.com/item.htm?spm=a230r.1.14.49.2b447db1deyoCG&id=632886573818&ns=1&abbucket=14,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.55.2b447db1deyoCG&id=41548704668&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.81.2b447db1deyoCG&id=649309678552&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.71.2b447db1deyoCG&id=670048565533&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.121.2b447db1deyoCG&id=642281700974&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.104.2b447db1deyoCG&id=598935609463&ns=1&abbucket=14#detail,1
,新疆沙湾 干辣椒,https://item.jd.com/46606258961.html,1
,河南新一代干辣椒,https://detail.tmall.com/item.htm?spm=a230r.1.14.11.46ec5645qwEIOn&id=621179934301&ns=1&abbucket=14,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.17.46ec5645qwEIOn&id=566978663693&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://detail.tmall.com/item.htm?spm=a230r.1.14.23.46ec5645qwEIOn&id=624106081185&ns=1&abbucket=14&skuId=4590956595835,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.29.46ec5645qwEIOn&id=606206112120&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.34.46ec5645qwEIOn&id=559688236925&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.40.46ec5645qwEIOn&id=521074822760&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.51.46ec5645qwEIOn&id=640007804010&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.56.46ec5645qwEIOn&id=577286462189&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.62.46ec5645qwEIOn&id=614211210884&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.89.46ec5645qwEIOn&id=45851433745&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.99.46ec5645qwEIOn&id=614373903686&ns=1&abbucket=14#detail,1
,河南新一代干辣椒,https://item.jd.com/47306886518.html,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.108.35b9770bBEanUD&id=588712511170&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.92.35b9770bBEanUD&id=622833409917&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.70.35b9770bBEanUD&id=644823666221&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.65.35b9770bBEanUD&id=645561026708&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.60.35b9770bBEanUD&id=612838762111&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.8.35b9770bBEanUD&id=557814035983&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.215.35b9770bBEanUD&id=631063706579&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.taobao.com/item.htm?spm=a230r.1.14.220.35b9770bBEanUD&id=576025320445&ns=1&abbucket=8#detail,1
,湖南二荆条干辣椒,https://item.jd.com/10032092735045.html,1
,湖南二荆条干辣椒,https://item.jd.com/10032190714913.html,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.6.2e825a4cOH5rtc&id=589559363790&ns=1&abbucket=14#detail,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.11.2e825a4cOH5rtc&id=624054356286&ns=1&abbucket=14#detail,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.16.2e825a4cOH5rtc&id=631363332850&ns=1&abbucket=14#detail,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.90.14715a4ckGsuvw&id=655991336532&ns=1&abbucket=14#detail,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.85.14715a4ckGsuvw&id=659151616126&ns=1&abbucket=14#detail,1
江西永新,永新酱姜,https://item.jd.com/10043234425830.html,1
江西永新,永新酱姜,https://item.jd.com/10030685597727.html,1
江西永新,永新酱姜,https://item.jd.com/10022349411973.html,1
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.125.14715a4ckGsuvw&id=669397937546&ns=1&abbucket=14#detail,0.5
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.145.14715a4ckGsuvw&id=635821087843&ns=1&abbucket=14#detail,0.5
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.1.2e825a4cOH5rtc&id=555740504340&ns=1&abbucket=14#detail,0.5
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.1.2e825a4cOH5rtc&id=555740504340&ns=1&abbucket=14#detail,0.5
江西永新,永新酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.37.2e825a4cOH5rtc&id=534573776933&ns=1&abbucket=14#detail,0.5
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.13.5697121a1Kfots&id=670018069806&ns=1&abbucket=14&skuId=4997488299988,1
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.20.5697121a1Kfots&id=668860719433&ns=1&abbucket=14&skuId=4809076472230,1
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.27.5697121a1Kfots&id=668606693495&ns=1&abbucket=14&skuId=4988691795191,1
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.34.5697121a1Kfots&id=666462886112&ns=1&abbucket=14&skuId=4972486526266,1
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.64.5697121a1Kfots&id=670074920182&ns=1&abbucket=14&skuId=4822727504470,1
,山东酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.76.5697121a1Kfots&id=670186510066&ns=1&abbucket=14#detail,1
,山东酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.87.5697121a1Kfots&id=656808982458&ns=1&abbucket=14&skuId=4739541525163,1
,安徽铜陵酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.178.2d6d71adklCflY&id=622436636063&ns=1&abbucket=6#detail,2
,安徽铜陵酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.27.2d6d71adklCflY&id=644093184745&ns=1&abbucket=6#detail,2
,安徽铜陵酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.16.2d6d71adklCflY&id=535381923613&ns=1&abbucket=6#detail,2
,安徽铜陵酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.103.2d6d71adklCflY&id=642976627117&ns=1&abbucket=6#detail,2
,安徽铜陵酱姜,https://item.taobao.com/item.htm?spm=a230r.1.14.141.2d6d71adklCflY&id=607566807046&ns=1&abbucket=6#detail,1.3
,安徽铜陵酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.108.2d6d71adklCflY&id=607299120463&ns=1&abbucket=6&skuId=4437836679657,1.3
,安徽铜陵酱姜,https://detail.tmall.com/item.htm?spm=a230r.1.14.21.2d6d71adklCflY&id=43472818857&ns=1&abbucket=6,3.2
江西上高,宜春上高富硒皇菊,https://item.jd.com/10037452331402.html ,20
江西上高,宜春上高富硒皇菊,https://item.jd.com/10037313468260.html,36
江西上高,宜春上高富硒皇菊,https://item.jd.com/10037450145873.html,64
江西上高,宜春上高富硒皇菊,https://detail.tmall.com/item.htm?spm=a230r.1.14.54.98f3170fISjcX2&id=555756514935&ns=1&abbucket=10,20
江西上高,宜春上高富硒皇菊,https://detail.tmall.com/item.htm?spm=a230r.1.14.25.2b6d3c52Ac75os&id=551491858731&ns=1&abbucket=10,32
江西上高,宜春上高富硒皇菊,https://detail.tmall.com/item.htm?spm=a230r.1.14.31.2b6d3c52Ac75os&id=547756863337&ns=1&abbucket=10,20
江西上高,宜春上高富硒皇菊,https://detail.tmall.com/item.htm?spm=a230r.1.14.37.2b6d3c52Ac75os&id=562093716202&ns=1&abbucket=10,24
,宜春市富硒皇菊,https://item.jd.com/10030140993616.html,20
,宜春市富硒皇菊,https://item.jd.com/10043381413489.html,20
,宜春市富硒皇菊,https://item.jd.com/10049574230380.html,20
,宜春市富硒皇菊,https://item.jd.com/10046293313072.html,20
,黄山金丝皇菊特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.132.51fc1ab9Vx7Rx9&id=615762820502&ns=1&abbucket=8&skuId=4515199601442,27
,黄山金丝皇菊特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.84.51fc1ab9Vx7Rx9&id=633462822812&ns=1&abbucket=8&skuId=4692435166044,36
,黄山金丝皇菊特级,https://detail.tmall.com/item.htm?spm=a230r.1.14.96.51fc1ab9Vx7Rx9&id=666851323723&ns=1&abbucket=8,32
